OFFENSE_TYPE_ID,OFFENSE_CODE,OFFENSE_NAME,CRIME_AGAINST,CT_FLAG,HC_FLAG,HC_CODE,OFFENSE_CATEGORY_NAME,OFFENSE_GROUP,VIOLENT_CRIME
64,26G,Hacking/Computer Invasion,Property,Y,Y,,Fraud Offenses,A,N
62,720,Animal Cruelty,Society,N,N,,Animal Cruelty,A,Y
65,90K,Failure to Appear,Society,N,N,,Other Offenses,B,N
66,90L,Federal Resource Violations,Society,N,N,,Other Offenses,B,N
67,90M,Perjury,Society,N,N,,Other Offenses,B,N
69,101,Treason,Society,N,N,,Other Offenses,A,Y
70,103,Espionage,Society,N,N,,Other Offenses,A,Y
71,30A,Illegal Entry into the United States,Society,N,N,,Other Offenses,A,N
72,30B,False Citizenship,Society,N,N,,Other Offenses,A,N
73,30C,Smuggling Aliens,Society,N,N,,Other Offenses,A,N
74,30D,Re-entry after Deportation,Society,N,N,,Other Offenses,A,N
75,360,Failure to Register as a Sex Offender,Society,N,N,,Other Offenses,A,N
76,49A,Harboring Escapee/Concealing from Arrest,Society,N,N,,Other Offenses,A,N
77,49B,Flight to Avoid Prosecution,Society,N,N,,Other Offenses,A,N
78,49C,Flight to Avoid Deportation,Society,N,N,,Other Offenses,A,N
79,521,Violation of National Firearm Act of 1934,Society,N,N,,Other Offenses,A,N
80,522,Weapons of Mass Destruction,Society,N,N,,Other Offenses,A,Y
81,526,Explosives Violation,Society,N,N,,Other Offenses,A,Y
82,58A,Import Violations,Society,N,N,,Other Offenses,A,N
83,58B,Export Violations,Society,N,N,,Other Offenses,A,N
84,61A,Federal Liquor Offenses,Society,N,N,,Other Offenses,A,N
85,61B,Federal Tobacco Offenses,Society,N,N,,Other Offenses,A,N
86,620,Wildlife Trafficking,Society,N,N,,Other Offenses,A,Y
46,26C,Impersonation,Property,Y,Y,,Fraud Offenses,A,N
51,13B,Simple Assault,Person,N,Y,9,Assault Offenses,A,Y
56,11D,Fondling,Person,N,Y,2,Sex Offenses,A,Y
61,40C,Purchasing Prostitution,Society,N,Y,,Prostitution Offenses,A,N
68,26H,Money Laundering,Society,N,N,,Other Offenses,A,N
36,11A,Rape,Person,N,Y,2,Sex Offenses,A,Y
50,23E,Theft From Coin-Operated Machine or Device,Property,N,N,,Larceny/Theft Offenses,A,N
10,90D,Driving Under the Influence,Society,N,N,,Driving Under the Influence,B,N
48,90Z,All Other Offenses,Society,N,N,,All Other Offenses,B,N
